nick,country,teams,maps_played,rounds_played,kd_difference,kd_ratio,total_kills,headshot_percentage,total_deaths,kills_per_round,deaths_per_round
stk,Thailand,"['Beyond', 'Signature', 'Alpha Red']",591,15136,-223,0.98,10034,42,10257,0.66,0.68
ELUSIVE,South Africa,['Bravado'],397,10059,56,1.01,6410,43.9,6354,0.64,0.63
ice,Kazakhstan,"['Unique', '100PG']",430,11515,-241,0.97,7708,58.1,7949,0.67,0.69
SOKER,Spain,"['Movistar Riders', 'x6tence', 'k1ck']",642,16858,-424,0.96,11465,42.5,11889,0.68,0.71
DEVIL,France,"['LDLC', 'Envy', 'LDLC White', '3DMAX']",636,16582,-291,0.97,11006,48.2,11297,0.66,0.68
seized,Russia,['Natus Vincere'],1507,39658,-592,0.98,26348,45.8,26940,0.66,0.68
MAIROLLS,Thailand,"['Alpha Red', 'Beyond', 'NSPR']",495,12791,-213,0.98,8516,49.1,8729,0.67,0.68
Drea3er,China,"['New4', 'FIVE', 'BTRG']",402,10308,-311,0.96,6976,53.9,7287,0.68,0.71
PKL,Brazil,"['paiN', 'Luminosity', 'Wild']",1117,29211,-425,0.98,19174,51.9,19599,0.66,0.67
gabesson,Hungary,"['GameAgents', 'volgare']",441,11654,-264,0.97,7943,42.1,8207,0.68,0.7
Sapec,Sweden,['Young Ninjas'],426,11413,-360,0.96,7729,52.7,8089,0.68,0.71
Mayker,Australia,"['Genuine', 'Chiefs', 'Surge']",433,11216,-220,0.97,7380,49.1,7600,0.66,0.68
TMB,Denmark,"['MAD Lions', 'AGF', 'Copenhagen Flames']",685,18224,-407,0.97,12110,47.3,12517,0.66,0.69
The eLiVe,Slovakia,"['Enterprise', 'Universe']",470,12703,-181,0.98,8251,52.2,8432,0.65,0.66
KHRN,Finland,"['SJ', 'HAVU']",935,24443,-245,0.98,15822,48,16067,0.65,0.66
chopper,Russia,"['Spirit', 'Vega Squadron']",1075,28456,-383,0.98,18598,57.4,18981,0.65,0.67
Leaf,Thailand,"['Lucid Dream', 'Maple', 'Signature']",398,10120,-71,0.99,6618,44.2,6689,0.65,0.66
starix,Ukraine,"['Natus Vincere', 'Spirit']",625,16451,-241,0.98,10761,47.6,11002,0.65,0.67
reltuC,United States,['CLG'],865,22664,-74,1,14788,40.5,14862,0.65,0.66
Surreal,United Kingdom,"['Endpoint', 'Epsilon', 'Complexity']",1507,39489,-721,0.97,25891,43.6,26612,0.66,0.67
Hyper,Poland,"['AGG', 'Vexed', 'Kinguin', 'Izako Boars']",646,16949,-167,0.99,11144,41.8,11311,0.66,0.67
phr,Poland,"['Illuminar', 'AGO', 'Virtus.pro']",1282,34336,-413,0.98,22492,53.4,22901,0.65,0.67
LUCAS1,Brazil,"['Immortals', 'Luminosity', 'MIBR', 'Tempo Storm']",943,24480,-481,0.97,16073,47,16554,0.66,0.68
Maniac,Switzerland,"['LDLC', 'Titan']",837,22049,-388,0.97,14478,39.4,14866,0.66,0.67
nafany,Russia,"['Gambit Youngsters', 'Gambit']",848,22505,-655,0.96,14964,51.1,15619,0.66,0.69
SmithZz,France,"['G2', 'Titan', 'VeryGames', 'Envy', 'LDLC']",1161,30130,-543,0.97,19726,41.4,20269,0.65,0.67
0i,China,"['New4', 'FIVE', 'Invictus', 'After']",475,12428,-340,0.96,8436,55.9,8776,0.68,0.71
kaper,Poland,"['AGO', 'Kinguin', 'Wisla Krakow', 'adwokacik']",536,14240,-168,0.98,9154,44.2,9322,0.64,0.65
Aleksib,Finland,"['OG', 'ENCE', 'HAVU']",996,26395,-289,0.98,16976,39.2,17265,0.64,0.65
SEMINTE,Romania,"['Nexus', 'XPC']",663,17364,-441,0.96,11430,49.2,11871,0.66,0.68
SADDYX,Finland,['SJ'],647,17350,-363,0.97,11404,47.6,11767,0.66,0.68
maeVe,Denmark,"['Tricked', 'Escape', 'Reason']",487,12606,-131,0.98,8154,40.5,8285,0.65,0.66
stanislaw,Canada,"['Evil Geniuses', 'OpTic', 'Complexity', 'Liquid']",1306,33769,-461,0.98,21727,47.5,22188,0.64,0.66
Kairi,Spain,"['x6tence', 'PENTA']",404,10297,-204,0.97,6763,37.7,6967,0.66,0.68
Tommy,Singapore,['BOOT-d[S]'],387,9900,-323,0.95,6700,46,7023,0.68,0.71
HOLMES,Serbia,"['Squared', 'BLUEJAYS']",430,11258,-314,0.96,7579,44.9,7893,0.67,0.7
ProbLeM,Russia,"['HellRaisers', 'bankaPEPSI']",540,14671,-283,0.97,9637,48.9,9920,0.66,0.68
w1nt3r,Kazakhstan,"['Unique', '100PG', 'Se7en', 'BOOT-d[S]']",552,14753,-167,0.98,9468,49.5,9635,0.64,0.65
bodito,Hungary,"['Budapest Five', 'Salamander', 'Pixel', 'Sensei']",427,11471,-404,0.95,7726,46.6,8130,0.67,0.71
xms,France,"['Envy', 'Heretics', 'LDLC']",712,18783,-624,0.95,12206,59,12830,0.65,0.68
tiziaN,Germany,"['BIG', 'ALTERNATE aTTaX']",1723,45550,-760,0.97,29167,56.1,29927,0.64,0.66
Uber,Canada,"['Enemy', 'Complexity', 'Selfless']",398,10027,-299,0.96,6674,50.2,6973,0.67,0.7
JazzPimp,United States,"['Gaimin Gladiators', 'Recon 5', 'ChocoCheck']",393,10252,-315,0.96,6989,54.3,7304,0.68,0.71
nbl,Argentina,['Isurus'],583,15054,-470,0.96,10007,51.4,10477,0.66,0.7
Walco,Canada,"['Carpe Diem', 'RBG']",464,12327,-448,0.95,8164,57.6,8612,0.66,0.7
Snappi,Denmark,"['ENCE', 'Heroic', 'OpTic']",1543,40703,-815,0.97,26614,45.6,27429,0.65,0.67
glow,Korea,['MVP PK'],395,10045,-99,0.98,6438,51.9,6537,0.64,0.65
Kvik,Lithuania,"['Quantum Bellator Fire', 'Winstrike']",780,20389,-667,0.95,13682,42.7,14349,0.67,0.7
Kristou,Denmark,"['AGF', 'North']",390,10304,-326,0.95,6701,43.7,7027,0.65,0.68
expro,China,"['Lynn Vision', 'Invictus', 'EHOME']",418,11095,-287,0.96,7454,44.7,7741,0.67,0.7
misutaaa,France,['Vitality'],408,10800,-332,0.95,6868,54.5,7200,0.64,0.67
MAJ3R,Turkey,"['Space Soldiers', 'Sangal']",1050,27515,-524,0.97,17858,48.8,18382,0.65,0.67
LOGAN,France,"['LDLC', 'Heretics']",590,15692,-300,0.97,10091,55.2,10391,0.64,0.66
RZU,United States,"['Triumph', 'Bad News Bears', 'Rugratz']",440,11535,-468,0.94,7820,53.7,8288,0.68,0.72
nosraC,United States,"['Gaimin Gladiators', 'Rebirth', 'ChocoCheck', 'Recon 5']",440,11570,-415,0.95,7686,50.3,8101,0.66,0.7
smF,Denmark,"['CPH Wolves', 'Secret', 'LPSP']",817,21404,-376,0.97,13649,56.2,14025,0.64,0.66
YJ,Brazil,['W7M'],514,13425,-71,0.99,8424,41.6,8495,0.63,0.63
kinqie,Russia,"['DreamEaters', 'Hard Legion']",631,16775,-597,0.95,11130,57.1,11727,0.66,0.7
NEO,Poland,"['HONORIS', 'Virtus.pro']",2024,52835,-1506,0.96,34327,37.8,35851,0.65,0.68
tahsiN,Germany,"['Berzerk', 'PENTA', 'KILLERFISH']",591,15363,-630,0.94,10261,44.7,10891,0.67,0.71
ponczek,Poland,['Wisla Krakow'],497,13376,-240,0.97,8543,44.5,8783,0.64,0.66
denis,Germany,"['Sprout', 'MOUZ']",1830,48692,-1848,0.95,32721,44.3,34569,0.67,0.71
maNkz,Denmark,"['ECSTATIC', 'Lyngby Vikings', 'Copenhagen Flames', 'x6tence']",649,17421,-495,0.96,11163,52.3,11658,0.64,0.67
alexRr,Germany,"['expert', 'Planetkey', 'DIVIZON']",433,11346,-554,0.93,7438,39.8,7992,0.66,0.7
dezon,Sweden,"['Savage', 'Galaxy Racer', 'Japaleno']",547,14700,-248,0.97,9192,52.4,9440,0.63,0.64
dumz,Sweden,"['DenDD', 'Singularity', 'Manatee']",455,12074,-320,0.96,7889,48.4,8209,0.65,0.68
JT,South Africa,"['Extra Salt', 'Bravado', 'ATK', 'Cloud9']",1039,26962,-812,0.96,17282,48.4,18094,0.64,0.67
friberg,Sweden,"['Dignitas', 'NIP', 'Heroic']",1957,50987,-1696,0.95,33114,47.3,34810,0.65,0.68
caike,Brazil,"['g3x', 'Yeah', 'Isurus', 'TeamOne']",501,13104,-374,0.96,8518,42.6,8892,0.65,0.68
H4RR3,Norway,"['777', 'Nordavind']",640,17259,-709,0.94,11382,50.6,12091,0.66,0.7
TaZ,Poland,"['HONORIS', 'Virtus.pro', 'Kinguin']",2155,56573,-1486,0.96,36859,51.3,38351,0.65,0.68
steel,Brazil,"['Movistar Riders', 'Luminosity', 'Immortals']",1446,37798,-866,0.97,24382,40.8,25248,0.65,0.67
devoduvek,France,"['LDLC', 'Misfits', 'Heretics']",643,17057,-588,0.95,11149,49.6,11737,0.65,0.69
dERZKIY,Belarus,"['K29', 'ANOX']",408,10641,-388,0.95,7059,53.8,7447,0.66,0.7
Console,Denmark,"['Tricked', 'ALTERNATE aTTaX', 'Copenhagen Flames', 'Singularity']",708,18612,-582,0.95,11948,39.5,12530,0.64,0.67
CONNOR93,Canada,"['Ghost', ""Bee's Money Crew"", 'BlackOut', 'The Pioneers']",449,11544,-457,0.94,7738,51.7,8195,0.67,0.71
soju_j,New Zealand,"['Legacy', 'AVANT', 'Chiefs', 'Dire Wolves']",554,14231,-410,0.96,9148,41.2,9558,0.64,0.67
darko,Poland,['PACT'],797,21612,-790,0.95,14187,44.9,14977,0.66,0.69
PR1mE,Denmark,['Tricked'],393,10613,-397,0.95,6980,54.9,7377,0.66,0.7
KrizzeN,Kazakhstan,"['AVANGAR', 'Winstrike']",763,20020,-368,0.97,12720,54.9,13088,0.64,0.65
beastik,Czech Republic,['SINNERS'],661,17753,-629,0.95,11329,55.3,11958,0.64,0.67
Grusarn,Norway,"['777', 'Apeks']",543,14836,-779,0.93,9794,63.9,10573,0.66,0.71
RAiLWAY,Russia,"['INDE IRAE', 'Espada']",438,11779,-643,0.93,8041,54.5,8684,0.68,0.74
AcilioN,Denmark,"['Apeks', 'Copenhagen Flames', 'SK']",1726,45521,-1464,0.95,29475,43.9,30939,0.65,0.68
flashie,Hungary,"['GameAgents', 'Orgless']",585,15493,-522,0.95,10033,41.9,10555,0.65,0.68
strux1,Germany,"['PENTA', '3DMAX', 'Planetkey']",403,10276,-246,0.96,6648,36.3,6894,0.65,0.67
ecfN,Germany,['ALTERNATE aTTaX'],426,11214,-471,0.94,7387,53.8,7858,0.66,0.7
oxygeN,Bulgaria,['SKADE'],507,13623,-446,0.95,8532,59.3,8978,0.63,0.66
Karsa,China,"['Flash', 'OneThree', 'EHOME']",457,11674,-290,0.96,7360,48.7,7650,0.63,0.66
arvid,Finland,['SJ'],892,23926,-1030,0.94,15577,44.8,16607,0.65,0.69
Inzta,Denmark,"['Tricked', 'Singularity']",754,19798,-849,0.94,12779,43.9,13628,0.65,0.69
Rock1nG,Bulgaria,"['SKADE', 'Outlaws', 'Bpro']",883,23271,-1025,0.94,15257,55.3,16282,0.66,0.7
uNdo,Belarus,"['Unique', 'Quantum Bellator Fire', 'Space Jam']",432,11267,-371,0.95,7217,54.3,7588,0.64,0.67
vSa,Canada,"['Rise Nation', 'Vision', 'Ghost']",385,10066,-322,0.95,6351,42.5,6673,0.63,0.66
Fifflaren,Sweden,['NIP'],538,13220,-40,0.99,7894,37.5,7934,0.6,0.6
boX,Belarus,"['Nemiga', 'GoodJob']",1246,33181,-1301,0.94,21451,43.7,22752,0.65,0.69
kzy,Germany,"['EURONICS', 'ALTERNATE aTTaX', 'Unicorns of Love']",986,25705,-845,0.95,16400,47.6,17245,0.64,0.67
TOAO,Poland,"['AGO', 'Izako Boars']",1103,29449,-1056,0.95,18679,48,19735,0.63,0.67
SileNt,United States,"['Swole Patrol', 'Method', 'NRG']",624,16235,-788,0.93,10751,36.1,11539,0.66,0.71
Twixie,Finland,"['KOVA', 'HAVU']",745,20248,-747,0.95,12849,48.1,13596,0.63,0.67
tonyblack,Russia,['Spirit'],826,21699,-725,0.95,13828,48.6,14553,0.64,0.67
BRACE,Australia,['VERTEX'],393,10219,-437,0.94,6566,47.9,7003,0.64,0.69
rafftu,Bulgaria,"['SKADE', 'Bpro', 'FATE']",491,13172,-517,0.94,8502,51.9,9019,0.65,0.68
arch,Ukraine,"['Preparation', 'Spirit', 'Worst Players']",593,15530,-658,0.94,10295,49,10953,0.66,0.71
Sidney,Poland,"['UNGENTIUM', 'AGO', 'PACT', 'Illuminar']",443,11990,-395,0.95,7423,50.1,7818,0.62,0.65
interz,Russia,"['Gambit Youngsters', 'Gambit']",830,22053,-168,0.99,12718,50.1,12886,0.58,0.58
EXUS,Poland,"['PRIDE', 'Izako Boars']",882,23538,-1079,0.93,15251,42.7,16330,0.65,0.69
RIZZZ,Portugal,"['OFFSET', 'Giants']",422,11051,-552,0.93,7027,52,7579,0.64,0.69
LOMME,Denmark,"['North Academy', 'Tricked', 'No Problem!']",623,16172,-532,0.95,10221,42.5,10753,0.63,0.66
Polly,Norway,"['LGB', 'London Conspiracy', 'Apeks']",451,11723,-545,0.93,7542,41.2,8087,0.64,0.69
Ex6TenZ,Belgium,"['Titan', 'LDLC', 'VeryGames', 'G2']",1393,36352,-1064,0.96,22665,41.5,23729,0.62,0.65
ub1que,Russia,"['EPG', 'PiTER', 'Preparation']",491,12691,-496,0.94,8319,41.8,8815,0.66,0.69
Noisia,Australia,"['AVANT', 'Breakaway', 'Dark Sided']",579,15033,-616,0.94,9682,43.7,10298,0.64,0.69
tutehen,Argentina,"['VELOX', 'Isurus', 'Gale Force', 'Miami Flamingos']",447,11563,-394,0.95,7331,46.1,7725,0.63,0.67
ngiN,Turkey,"['Space Soldiers', 'Sangal']",1025,26895,-748,0.96,16499,45.3,17247,0.61,0.64
forget,China,"['5POWER', 'UYA']",442,11512,-734,0.91,7723,50.3,8457,0.67,0.73
Shakezullah,United States,"['Bad News Bears', 'Triumph', 'Singularity', 'iNTACT']",797,20767,-500,0.96,12694,42.7,13194,0.61,0.64
repo,Poland,"['PRIDE', 'ESC', 'AGG', 'Vexed']",505,13254,-657,0.93,8647,46.6,9304,0.65,0.7
neaLaN,Kazakhstan,"['K23', 'Syman']",1043,27804,-1301,0.93,18064,55.9,19365,0.65,0.7
DANZ,Australia,"['Kanga', 'Corvidae', 'AVANT']",391,10173,-620,0.92,6730,42.6,7350,0.66,0.72
emi,Serbia,"['Valiance', 'Binary Dragons', 'iNation']",1067,27762,-1223,0.94,17763,52.2,18986,0.64,0.68
Duplicate,Bulgaria,"['SKADE', 'FATE']",804,21453,-1029,0.93,13549,51.5,14578,0.63,0.68
hutji,Russia,['Vega Squadron'],453,12010,-664,0.92,7719,48.4,8383,0.64,0.7
crisby,Germany,"['ALTERNATE aTTaX', 'EURONICS', 'Unicorns of Love']",1209,31542,-1813,0.92,20610,54.4,22423,0.65,0.71
matty,Poland,"['EC Brugge', 'Izako Boars']",536,14203,-696,0.93,9201,40.6,9897,0.65,0.7
mynio,Poland,"['Wisla Krakow', 'Anonymo']",764,20489,-1233,0.91,13302,44.5,14532,0.65,0.71
SkulL,Australia,"['Genuine', 'Taboo', 'Masterminds', 'Chiefs']",596,15590,-1057,0.91,10266,42.5,11323,0.66,0.73
quix,Sweden,"['Lilmix', 'Vexed', 'Publiclir.se']",929,24614,-1786,0.9,16451,47.2,18234,0.67,0.74
ztr,Sweden,"['Young Ninjas', 'NIP']",381,10224,-571,0.92,6534,51.1,7105,0.64,0.69
kiR,Denmark,['Tricked'],555,14958,-957,0.91,9650,61.5,10607,0.65,0.71
TACO,Brazil,"['GODSENT', 'SK', 'MIBR', 'Liquid', 'Luminosity']",1377,35777,-1327,0.94,21773,50.2,23100,0.61,0.65
aVN,Serbia,"['4glory', 'lvlUP', 'BLUEJAYS', 'Juggernauts']",550,14647,-696,0.93,9305,52.9,10001,0.64,0.68
S0tF1k,Russia,"['Spirit', 'Espada']",1289,33952,-1903,0.92,21364,49.2,23267,0.63,0.69
hitMouse,Belarus,"['Nemiga', 'K29']",538,14028,-625,0.93,8785,49,9410,0.63,0.67
arki,Spain,['SAW'],860,22588,-1190,0.92,14064,52.5,15254,0.62,0.68
Xp3,France,"['Winterfox', 'Denial', 'ELEVATE']",502,13113,-792,0.91,8326,39.7,9118,0.63,0.7
sorrow,Kazakhstan,"['Unique', '100PG']",382,10245,-659,0.91,6548,55.3,7207,0.64,0.7
pNshr,Bulgaria,"['Windigo', 'ex-Outlaws']",595,15532,-809,0.92,9802,43.2,10611,0.63,0.68
MSL,Denmark,"['Dignitas', 'North']",1716,44836,-3251,0.9,28913,39.9,32164,0.64,0.72
SANJI,Uzbekistan,"['Virtus.pro', 'AVANGAR', 'Syman']",743,19879,-998,0.92,12151,62.2,13149,0.61,0.66
akez,Norway,"['777', 'Apeks']",471,12758,-882,0.9,8076,55.2,8958,0.63,0.7
ncl,Mongolia,"['TheMongolz', 'TIGER', 'Mazaalai']",516,13234,-617,0.93,8238,49.1,8855,0.62,0.67
Luz,Poland,"['PRIDE', 'Izako Boars']",650,17062,-971,0.92,10767,48.2,11738,0.63,0.69
Zeus,Ukraine,['Natus Vincere'],1405,37152,-1990,0.92,23470,43.5,25460,0.63,0.69
nak,Brazil,"['Sharks', 'RED Canids']",514,13305,-671,0.92,8158,44.5,8829,0.61,0.66
arya,United States,"['Splyce', '3sUP']",440,11291,-868,0.89,7277,34.9,8145,0.64,0.72
Dav,Serbia,"['Squared', 'ONYX']",439,11340,-752,0.9,7107,41.6,7859,0.63,0.69
karrigan,Denmark,"['FaZe', 'MOUZ', 'TSM']",1972,51662,-3456,0.9,32278,42.9,35734,0.62,0.69
pietola,Finland,['KOVA'],383,10178,-592,0.91,6256,47.1,6848,0.61,0.67
svyat,Russia,"['Hard Legion', 'DreamEaters', 'AVE']",734,19717,-1060,0.92,11975,51.9,13035,0.61,0.66
BTN,Romania,['Nexus'],1053,27584,-2026,0.9,17639,53.9,19665,0.64,0.71
xartE,Finland,"['SJ', 'HAVU', 'ENCE', 'hREDS']",1151,30254,-1635,0.92,18341,37.1,19976,0.61,0.66
tecek,Poland,"['Izako Boars', 'x-kom', 'VenatoreS']",376,9987,-838,0.88,6383,38.1,7221,0.64,0.72
LEGIJA,Germany,"['BIG', 'MOUZ', 'NRG']",869,22614,-1671,0.9,14245,49.8,15916,0.63,0.7
roman,Belarus,"['Nemiga', 'K29']",414,10880,-664,0.91,6787,55,7451,0.62,0.68
Shara,Ukraine,"[""spray'n'pray"", 'FlipSid3']",383,9929,-742,0.9,6329,51.8,7071,0.64,0.71
wayLander,Russia,"['FlipSid3', 'pro100', 'Winstrike']",794,20857,-1715,0.89,13258,51.8,14973,0.64,0.72
BONA,Finland,"['SJ', 'VITALIS', 'hREDS']",476,12674,-943,0.89,7931,52.1,8874,0.63,0.7
sAw,Finland,"['HAVU', 'iGame.com', 'RCTIC']",1267,33681,-2108,0.91,20522,47.9,22630,0.61,0.67
kRYSTAL,Germany,"['PENTA', 'ALTERNATE aTTaX', 'GODSENT']",1858,48588,-3407,0.9,29419,36.7,32826,0.61,0.68
MiGHTYMAX,United Kingdom,['Endpoint'],1163,30802,-2009,0.9,18176,49.2,20185,0.59,0.66
ben1337,United States,"['Party Astronauts', 'New England Whalers', 'High Coast']",910,23752,-1737,0.89,14572,46.7,16309,0.61,0.69
crush,Ukraine,"['pro100', 'Vega Squadron', 'HellRaisers']",729,19205,-1467,0.89,11789,52.5,13256,0.61,0.69
balblna,Russia,"['Quantum Bellator Fire', 'Winstrike']",611,16017,-1233,0.89,9791,49.8,11024,0.61,0.69
sycrone,Denmark,"['Sprout', 'North Academy', 'Tricked', 'Team123']",553,14608,-978,0.9,8771,41.1,9749,0.6,0.67
nkl,Bulgaria,"['E-frag.net', 'GPlay', 'MK', 'Orbit']",642,16554,-1046,0.91,9990,42.9,11036,0.6,0.67
hooch,Russia,"['EPG', 'Gambit']",894,23450,-1802,0.89,14410,41.8,16212,0.61,0.69
Golden,Sweden,"['fnatic', 'fnatic Academy', 'Cloud9']",872,23212,-2006,0.88,14225,53.5,16231,0.61,0.7
lunAtic,Poland,['PACT'],881,23964,-1709,0.9,14608,38.8,16317,0.61,0.68
Adam9130,United Kingdom,"['Into the Breach', 'GamerLegion', 'Vexed']",435,11715,-1074,0.87,7370,40.1,8444,0.63,0.72
FNS,Canada,"['CLG', 'TSM']",953,25080,-1794,0.89,15287,45.9,17081,0.61,0.68
spiker,Russia,"['Monolith', 'PiTER', 'Empire', 'Rebels']",415,10974,-974,0.88,6837,42.7,7811,0.62,0.71
JiNKZ,France,"['3DMAX', 'Heretics']",542,14411,-1193,0.88,8657,53.5,9850,0.6,0.68
MAiNLiNE,United States,"['Enemy', 'Selfless', 'eUnited', 'Method']",437,11092,-1064,0.87,6904,51.7,7968,0.62,0.72
Psycho,Ukraine,"['Run or Die', 'Project X', 'CR4ZY', 'Akuma', 'Windigo Academy']",500,13349,-1069,0.88,8093,52.2,9162,0.61,0.69
pronax,Sweden,"['fnatic', 'GODSENT']",1199,31403,-2267,0.89,18722,45.8,20989,0.6,0.67
Polen,United States,['Mythic'],435,11470,-978,0.88,7017,53.3,7995,0.61,0.7
ScrunK,Germany,"['ALTERNATE aTTaX', 'expert', 'EURONICS']",905,24046,-2454,0.86,14695,46.5,17149,0.61,0.71
Lambert,France,"['LDLC', 'EnVyUs Academy']",775,20411,-1581,0.88,11962,37.1,13543,0.59,0.66
LeX,United States,"['Mythic', 'Winterfox', 'Luminosity']",463,11937,-1263,0.85,7418,44.7,8680,0.62,0.73
torben,Denmark,['Fragsters'],532,13939,-1196,0.87,8176,49.5,9372,0.59,0.67
JD,Australia,"['madlikewizards', 'Athletico', 'TRUCKERS WITH ATTITUDE', 'Airborne', 'Noxide']",374,9620,-1105,0.85,6071,47,7176,0.63,0.75
seang@res,United States,"['Cloud9', 'Misfits', 'Echo Fox']",713,18391,-1629,0.87,10904,40.2,12533,0.59,0.68
daps,Canada,"['NRG', 'OpTic', 'Gen.G']",1075,28101,-2364,0.87,16274,40.2,18638,0.58,0.66
advent,China,"['ViCi', 'VG.CyberZen']",1066,27341,-2008,0.88,15322,49.9,17330,0.56,0.63
flowsicK,United States,"['Denial', 'Winterfox', 'Liquid']",395,10074,-1047,0.86,6257,47.4,7304,0.62,0.73
birdfromsky,Denmark,"['ECSTATIC', 'Lyngby Vikings']",767,20594,-1977,0.86,12296,41.8,14273,0.6,0.69
BERRY,Denmark,"['Ambush', 'OPAA']",801,20959,-2342,0.85,12969,38,15311,0.62,0.73
nawrot,Poland,"['AVEZ', 'Izako Boars']",603,16182,-1737,0.85,9764,47.1,11501,0.6,0.71
HooXi,Denmark,['Copenhagen Flames'],786,20907,-2132,0.85,12188,49.7,14320,0.58,0.68
def,Ukraine,"['pro100', 'ACG']",605,15797,-1593,0.85,9243,41.8,10836,0.59,0.69
djL,Sweden,"['Chaos', 'Japaleno', 'Red Reserve']",688,18180,-1735,0.86,10263,47.3,11998,0.56,0.66
Devilwalk,Sweden,"['fnatic', 'Epsilon']",400,10494,-1101,0.85,6122,51.3,7223,0.58,0.69
Twista,Finland,"['RCTIC', 'iGame.com', 'LGR']",380,9970,-1149,0.84,5863,35.9,7012,0.59,0.7
gob b,Germany,"['BIG', 'MOUZ', 'NRG']",975,25707,-2811,0.84,14445,48.5,17256,0.56,0.67
Slemmy,United States,"['Complexity', 'Cloud9', 'Selfless']",445,11663,-1313,0.83,6638,49.6,7951,0.57,0.68
SolEk,Switzerland,"['ALTERNATE aTTaX', 'Berzerk']",377,9498,-1285,0.81,5586,49.5,6871,0.59,0.72
PASHANOJ,Russia,"['Unique', 'ex-ETHEREAL']",599,15675,-2251,0.8,9147,53.5,11398,0.58,0.73
B1ad3,Ukraine,['FlipSid3'],899,23232,-3408,0.8,13472,41.9,16880,0.58,0.73
netrick,Denmark,"['AGF', 'unknown', 'LPSP', 'Forcebuy']",455,11976,-1736,0.8,6753,48.2,8489,0.56,0.71
HUNDEN,Denmark,"['Tricked', 'ALTERNATE aTTaX']",1578,41153,-6238,0.78,22470,48.7,28708,0.55,0.7
RuFire,Russia,"['SG.pro', '5balls', 'VP.Prodigy']",384,10185,-1927,0.74,5579,47.9,7506,0.55,0.74
OCEAN,Canada,"['subtLe', 'SKDC', 'Splyce']",410,10602,-1962,0.74,5530,44.3,7492,0.52,0.71
